Temps,Taille de la population
7830.08623780891,25
7811.177550501006,25
7768.07723173375,25
7719.555111361512,25
7661.40472792729,25
7614.192287530572,25
7571.032219840286,25
7508.610513858726,25
7447.642904597428,25
7405.906396202707,25
7378.786832780906,25
7361.313816501416,25
7302.803133257993,25
7284.982539868049,25
7249.269687716024,25
7213.4228032907085,25
7171.336614644325,25
7128.365104273624,25
7099.980830160346,25
7070.9811385252915,25
7051.9125878818895,25
7018.741041126142,25
6994.846480530449,25
6969.396677378343,25
6946.26977379877,25
6895.346427796256,25
6849.201519037227,25
6815.182970170991,25
6761.352875896351,25
6704.061271168248,25
6684.5232248830425,25
6640.0934468515225,25
6605.133541011928,25
6570.613865995612,25
6541.952042497708,25
6515.185532888566,25
6451.3199135302275,25
6435.072105287299,25
6399.106497901186,25
6375.400276796868,25
6317.048393371601,25
6270.531577251119,25
6228.551466129318,25
6159.4198371264,25
6134.991112656059,25
6104.1776666518235,25
6081.384066486292,25
6058.377437485612,25
6003.6805423933665,25
5959.843311684997,25
5935.441648205419,25
5916.664207047055,25
5883.43982580319,25
5866.637115169719,25
5820.24209670814,25
5752.227239995203,25
5734.803225912053,25
5699.525363156319,25
5645.85324661782,25
5608.408545344883,25
5556.783130426033,25
5495.726003675704,25
5476.66270555617,25
5445.274138353789,25
5421.619487176048,25
5381.8618654133015,25
5350.155837885551,25
5308.56201666772,25
5290.521983872685,25
5253.202877015003,25
5214.3323561341585,25
5190.644077867722,25
5167.86282782329,25
5117.975256572799,25
5079.064670984072,25
5062.975880035738,25
5014.8952539719985,25
4996.890799341188,25
4959.952026700839,25
4927.2667732890895,25
4883.129418059128,25
4862.545308041346,25
4831.178325609682,25
4813.108080568352,25
4770.553745614269,25
4748.58010015986,25
4708.116188850036,25
4662.560782265385,25
4629.295498710018,25
4603.6333797683665,25
4573.8602965436785,25
4557.667134417505,25
4533.67386282983,25
4479.153478694093,25
4425.8871062658645,25
4396.213444628541,25
4371.86870813008,25
4326.3358250284755,25
4304.129632363691,25
4279.787821905183,25
4232.764789752416,25
4169.173013281898,25
4116.698137596722,25
4088.300229318053,25
4059.5964439093163,25
4029.3784695098425,25
4011.681183357916,25
3985.3780489286974,25
3961.282462309123,25
3917.452627202568,25
3899.937677061801,25
3868.730605452504,25
3824.002098678069,25
3791.2219747947615,25
3744.2117234462157,25
3702.972404263002,25
3682.0677753478076,25
3658.24469428556,25
3628.363753688818,25
3567.9936143735954,25
3547.805522987881,25
3501.6516133084647,25
3482.4113566868004,25
3438.190347587518,25
3417.1718874182784,25
3393.7573271539277,25
3340.66743645902,25
3316.164882784478,25
3299.8283715465136,25
3264.155306832793,25
3207.6369490488414,25
3179.4615877828433,25
3125.5494459602705,25
3092.1854299314277,25
3065.802489572866,25
3039.1948623787384,25
3009.965672059491,25
2988.188522013846,25
2926.8019170051352,25
2909.4708414799934,25
2853.3578787392576,25
2817.426868501119,25
2784.9146543483735,25
2763.331556764209,25
2744.5832209745836,25
2710.194909651186,25
2675.2618152183563,25
2648.491850126686,25
2631.2406161760273,25
2614.118891622388,25
2564.9893534474527,25
2528.097190348034,25
2491.5978421291643,25
2436.833674452483,25
2405.283530284483,25
2356.146873081281,25
2337.513791012365,25
2294.1146871638502,25
2275.8265696966077,25
2246.0224855765696,25
2225.1925285754896,25
2194.919023928298,25
2156.840211855132,25
2103.477989801057,25
2080.4348963033617,25
2044.561808106625,25
1999.6048890500279,25
1980.316663961153,25
1962.5860985049324,25
1932.9482892663584,25
1882.4442138050151,25
1852.4862738827685,25
1789.510397366652,25
1734.8422961149913,25
1671.2749257147077,25
1641.0686191731206,25
1597.9758807174803,25
1559.2510041512107,25
1528.036350283979,25
1487.6060345040394,25
1460.1283585131382,25
1439.8249026314952,25
1389.9223679970983,25
1335.1103721925606,25
1313.7427328467309,25
1278.4416859310636,25
1244.00480742703,25
1208.817229939675,25
1180.2182536852292,25
1158.2333695425536,25
1129.974265208379,25
1096.7824961391138,25
1072.341062008416,25
1035.7294828319398,25
991.8372342844814,25
941.538204692003,25
892.6556813163111,25
833.8125757763443,25
816.2109068226838,25
779.5285313096704,25
736.7320179980212,25
686.476610965572,25
644.8990733063171,25
598.406309680053,25
566.3453375709817,25
549.1330886668524,25
515.0786139667838,25
496.1128994877043,25
448.39969020344284,25
388.0757392268487,25
347.3861442495579,25
320.6115121337918,25
271.3821937854078,25
216.04896141512077,25
187.83196211962627,25
159.32530100152616,25
121.98679327578004,25
